champion,primary_class,secondary_class,ratings
Aatrox,Fighter,Tank,"{'Physical Damage': 3, 'Toughness': 3, 'Control': 2, 'Mobility': 2, 'Utility': 2}"
Ahri,Mage,Assassin,"{'Magic Damage': 3, 'Toughness': 1, 'Control': 2, 'Mobility': 3, 'Utility': 1}"
Akali,Assassin,,"{'Physical Damage': 3, 'Toughness': 1, 'Control': 1, 'Mobility': 3, 'Utility': 1}"
Alistar,Tank,Support,"{'Magic Damage': 1, 'Toughness': 3, 'Control': 3, 'Mobility': 1, 'Utility': 2}"
Amumu,Tank,Mage,"{'Magic Damage': 2, 'Toughness': 3, 'Control': 3, 'Mobility': 1, 'Utility': 1}"
Anivia,Mage,Support,"{'Magic Damage': 3, 'Toughness': 1, 'Control': 3, 'Mobility': 1, 'Utility': 2}"
Annie,Mage,,"{'Magic Damage': 3, 'Toughness': 1, 'Control': 3, 'Mobility': 1, 'Utility': 2}"
Aphelios,Marksman,,"{'Physical Damage': 3, 'Toughness': 1, 'Control': 2, 'Mobility': 1, 'Utility': 1}"
Ashe,Marksman,Support,"{'Physical Damage': 2, 'Toughness': 1, 'Control': 3, 'Mobility': 1, 'Utility': 2}"
Aurelion Sol,Mage,,"{'Magic Damage': 3, 'Toughness': 1, 'Control': 2, 'Mobility': 2, 'Utility': 1}"
Azir,Mage,Marksman,"{'Magic Damage': 3, 'Toughness': 1, 'Control': 2, 'Mobility': 2, 'Utility': 1}"
Bard,Support,Mage,"{'Magic Damage': 1, 'Toughness': 1, 'Control': 3, 'Mobility': 2, 'Utility': 3}"
Blitzcrank,Tank,Fighter,"{'Magic Damage': 1, 'Toughness': 2, 'Control': 3, 'Mobility': 1, 'Utility': 1}"
Brand,Mage,,"{'Magic Damage': 3, 'Toughness': 1, 'Control': 2, 'Mobility': 1, 'Utility': 1}"
Braum,Support,Tank,"{'Magic Damage': 1, 'Toughness': 2, 'Control': 3, 'Mobility': 1, 'Utility': 2}"
Caitlyn,Marksman,,"{'Physical Damage': 3, 'Toughness': 1, 'Control': 2, 'Mobility': 2, 'Utility': 1}"
Camille,Fighter,Tank,"{'Physical Damage': 3, 'Toughness': 2, 'Control': 2, 'Mobility': 3, 'Utility': 1}"
Cassiopeia,Mage,,"{'Magic Damage': 3, 'Toughness': 1, 'Control': 3, 'Mobility': 1, 'Utility': 1}"
Cho'Gath,Tank,Mage,"{'Magic Damage': 2, 'Toughness': 3, 'Control': 2, 'Mobility': 1, 'Utility': 1}"
Corki,Marksman,,"{'Physical Damage': 3, 'Toughness': 1, 'Control': 1, 'Mobility': 2, 'Utility': 1}"
Darius,Fighter,Tank,"{'Physical Damage': 3, 'Toughness': 2, 'Control': 2, 'Mobility': 1, 'Utility': 1}"
Diana,Fighter,Mage,"{'Magic Damage': 3, 'Toughness': 2, 'Control': 2, 'Mobility': 2, 'Utility': 1}"
Dr. Mundo,Fighter,Tank,"{'Physical Damage': 2, 'Toughness': 3, 'Control': 1, 'Mobility': 1, 'Utility': 1}"
Draven,Marksman,,"{'Physical Damage': 3, 'Toughness': 1, 'Control': 1, 'Mobility': 2, 'Utility': 1}"
Ekko,Assassin,Fighter,"{'Magic Damage': 3, 'Toughness': 2, 'Control': 2, 'Mobility': 3, 'Utility': 1}"
Elise,Mage,Fighter,"{'Magic Damage': 2, 'Toughness': 2, 'Control': 2, 'Mobility': 2, 'Utility': 1}"
Evelynn,Assassin,Mage,"{'Magic Damage': 2, 'Toughness': 2, 'Control': 1, 'Mobility': 2, 'Utility': 2}"
Ezreal,Marksman,Mage,"{'Physical Damage': 3, 'Toughness': 1, 'Control': 1, 'Mobility': 3, 'Utility': 1}"
Fiddlesticks,Mage,Support,"{'Magic Damage': 3, 'Toughness': 1, 'Control': 3, 'Mobility': 1, 'Utility': 1}"
