champion,class,primary_class,secondary_class,role,physical_damage,tankiness,control,mobility,utility,magic_damage
Aatrox,Fighter/Tank,Fighter,Tank,Juggernaut,3.0,3.0,2.0,2.0,2.0,0.0
Ahri,Mage/Assassin,Mage,Assassin,Burst,0.0,1.0,2.0,3.0,1.0,3.0
Akali,Assassin,Assassin,,Assassin,3.0,1.0,1.0,3.0,1.0,0.0
Akshan,Marksman/Assassin,Marksman,Assassin,Marksman,3.0,1.0,1.0,3.0,2.0,0.0
Alistar,Tank/Support,Tank,Support,Vanguard,0.0,3.0,3.0,1.0,2.0,1.0
Amumu,Tank/Mage,Tank,Mage,Vanguard,0.0,3.0,3.0,1.0,1.0,2.0
Anivia,Mage/Support,Mage,Support,Battlemage,0.0,1.0,3.0,1.0,2.0,3.0
Annie,Mage,Mage,,Burst,0.0,1.0,3.0,1.0,2.0,3.0
Aphelios,Marksman,Marksman,,Marksman,3.0,1.0,2.0,1.0,1.0,0.0
Ashe,Marksman/Support,Marksman,Support,Marksman,2.0,1.0,3.0,1.0,2.0,0.0
Aurelion Sol,Mage,Mage,,Battlemage,0.0,1.0,2.0,2.0,1.0,3.0
Azir,Mage/Marksman,Mage,Marksman,Specialist,0.0,1.0,2.0,2.0,1.0,3.0
Bard,Support/Mage,Support,Mage,Catcher,0.0,1.0,3.0,2.0,3.0,1.0
Blitzcrank,Tank/Fighter,Tank,Fighter,Catcher,0.0,2.0,3.0,1.0,1.0,1.0
Brand,Mage,Mage,,Burst,0.0,1.0,2.0,1.0,1.0,3.0
Braum,Support/Tank,Support,Tank,Warden,0.0,2.0,3.0,1.0,2.0,1.0
Caitlyn,Marksman,Marksman,,Marksman,3.0,1.0,2.0,2.0,1.0,0.0
Camille,Fighter/Tank,Fighter,Tank,Diver,3.0,2.0,2.0,3.0,1.0,0.0
Cassiopeia,Mage,Mage,,Battlemage,0.0,1.0,3.0,1.0,1.0,3.0
Cho'Gath,Tank/Mage,Tank,Mage,Specialist,0.0,3.0,2.0,1.0,1.0,2.0
Corki,Marksman,Marksman,,Marksman,3.0,1.0,1.0,2.0,1.0,0.0
